City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Neryungri,0,RU,1555638992,67,56.66,124.71,270.823,5.47
Port Elizabeth,1,US,1555638970,82,39.31,-74.98,294.26,2.1
Meridian,90,US,1555638360,88,32.36,-88.7,291.15,3.6
Grand Gaube,40,MU,1555638842,78,-20.01,57.66,298.15,3.6
Najran,40,SA,1555635600,44,17.54,44.22,298.15,3.1
Varzea da Palma,0,BR,1555638993,90,-17.6,-44.73,294.273,0.98
Ancud,3,CL,1555635600,100,-41.87,-73.83,280.15,1.5
Pala,40,IN,1555635600,94,9.71,76.68,299.15,1.5
Nalvo,9,PH,1555638993,54,16.81,120.51,305.063,3.24
Sawai Madhopur,0,IN,1555638994,39,26.02,76.35,300.063,2.14
Zeya,0,RU,1555638994,25,53.74,127.27,274.613,2.25
Torbay,5,CA,1555638754,79,47.66,-52.73,270.93,2.1
Xuddur,81,SO,1555638994,83,4.12,43.89,297.623,3.93
Shizunai,63,JP,1555638994,77,42.33,142.37,281.213,5.04
Dunda,25,IN,1555633800,87,30.62,78.32,287.15,2.1
Uyuni,0,BO,1555638994,29,-20.46,-66.82,285.603,3.16
Nerchinskiy Zavod,98,RU,1555638994,19,51.31,119.61,280.943,7.4
Tokur,97,RU,1555638995,80,53.13,132.9,271.383,3.61
Hovd,0,NO,1555638902,60,63.83,10.7,283.71,2.1
Sobolevo,0,RU,1555638995,77,54.43,31.9,275.793,2.95
Sioux Lookout,20,CA,1555635600,39,50.1,-91.92,283.15,2.1
Cabedelo,0,BR,1555635600,83,-6.97,-34.84,300.15,1.5
Inhambane,0,MZ,1555638995,96,-23.87,35.38,292.733,1.44
Karratha,55,AU,1555638995,32,-20.74,116.85,305.563,6.62
Umkomaas,0,ZA,1555638825,95,-30.21,30.8,294.82,2.4
Torrevieja,75,ES,1555638927,82,37.98,-0.68,289.15,4.6
Hualmay,100,PE,1555638888,90,-11.1,-77.61,293.803,5.77
Lusambo,83,CD,1555638996,81,-4.97,23.44,295.333,0.9
Mount Gambier,97,AU,1555635600,51,-37.83,140.78,290.15,3.6
Ilulissat,0,GL,1555635000,66,69.22,-51.1,263.15,1.5
Dingzhou,0,CN,1555635600,35,38.51,115.0,287.15,2.0
Rocha,51,UY,1555638896,85,-34.48,-54.34,287.533,2.75
Murdochville,100,CA,1555638996,83,48.96,-65.49,274.683,10.94
Adre,28,TD,1555638916,12,13.47,22.2,299.563,7.51
Binga,93,ZW,1555638996,91,-17.62,27.34,291.533,0.3
Vestmannaeyjar,84,IS,1555638997,94,63.44,-20.27,281.303,9.91
Cabinda,100,AO,1555638997,87,-5.56,12.19,300.733,3.38
Sisimiut,0,GL,1555638997,52,66.94,-53.67,263.243,4.12
Mana,0,RS,1555637400,93,43.52,20.24,277.15,0.5
Road Town,40,VG,1555638732,69,18.42,-64.62,299.15,4.1
Yaan,100,NG,1555638997,65,7.38,8.57,302.183,3.96
Roald,100,NO,1555638904,68,62.58,6.12,283.15,4.1
Loding,0,DE,1555638973,50,48.05,12.68,284.15,4.6
Srivardhan,34,IN,1555638998,69,18.03,73.02,300.213,4.96
Ahipara,1,NZ,1555638998,65,-35.17,173.16,292.663,4.91
Baracoa,5,CU,1555638998,78,20.35,-74.5,299.363,7.12
Rosita,33,NI,1555638998,89,13.92,-84.4,294.513,0.93
Dongfeng,0,CN,1555638998,14,42.67,125.53,285.963,3.97
Ambilobe,35,MG,1555638999,85,-13.19,49.05,294.923,1.89
Thai Binh,40,VN,1555635600,94,20.45,106.33,301.15,3.1
Bouar,100,CF,1555638999,89,5.94,15.59,294.763,1.98
Maniitsoq,0,GL,1555638999,58,65.42,-52.9,264.773,1.73
Bintulu,90,MY,1555635600,94,3.17,113.03,298.15,2.1
Arraial do Cabo,32,BR,1555638999,83,-22.97,-42.02,297.443,7.11
Castanos,0,MX,1555638999,27,26.78,-101.42,296.053,2.29
Bagan,81,RU,1555638999,40,54.1,77.67,273.193,4.32
Omsukchan,75,RU,1555639000,72,62.53,155.8,271.753,2.78
Peniche,20,PT,1555638945,93,39.36,-9.38,284.82,4.81
Kalabo,0,ZM,1555639000,93,-15.0,22.67,291.263,2.31
Batticaloa,55,LK,1555638875,66,7.71,81.69,302.643,1.19
Sosnovka,11,RU,1555639000,48,53.23,41.37,274.803,2.08
Gusev,13,RU,1555639000,74,54.59,22.2,277.993,1.85
Changji,0,CN,1555639001,54,32.07,116.17,298.033,4.69
Durango,1,US,1555635180,11,37.28,-107.88,294.15,7.7
Azare,100,NG,1555639001,14,11.67,10.19,298.443,2.22
Vila,0,IT,1555638984,71,45.18,8.4,287.59,2.1
Fomboni,61,KM,1555639001,76,-12.28,43.74,302.563,5.57
Alaca,58,TR,1555639002,83,40.17,34.84,277.933,0.48
Airai,0,TL,1555639002,49,-8.93,125.41,304.123,1.28
Upernavik,11,GL,1555638872,95,72.79,-56.15,251.853,3.14
Hay River,75,CA,1555635600,61,60.82,-115.79,281.15,3.1
Cururupu,72,BR,1555639002,99,-1.82,-44.87,296.823,0.51
Sorland,100,NO,1555639002,95,67.67,12.69,278.733,9.33
Hauterive,0,FR,1555638725,53,46.09,3.45,285.37,1.0
Scarborough,50,GB,1555638965,93,54.28,-0.41,280.93,1.5
White Rock,75,CA,1555639002,100,49.02,-122.8,285.93,3.1
Dzhebariki-Khaya,100,RU,1555639003,78,62.22,135.8,271.163,1.7
Tual,100,ID,1555639003,76,-5.67,132.75,302.163,5.91
Jalu,0,LY,1555639004,46,29.03,21.55,291.353,5.05
Nokaneng,0,BW,1555639004,70,-19.66,22.19,292.893,1.74
Wanning,0,AT,1555638952,61,48.64,13.53,283.71,5.7
Hailar,31,CN,1555639004,17,49.2,119.7,284.383,8.39
Sayan,32,YE,1555639004,76,15.88,43.46,302.893,2.57
Port Keats,22,AU,1555639004,42,-14.25,129.55,305.673,3.1
Toora-Khem,100,RU,1555639004,38,52.47,96.11,265.973,6.0
La Pintada,90,CO,1555638839,93,5.75,-75.61,289.15,1.5
Kaniama,65,CD,1555639005,79,-7.57,24.18,292.863,1.78
Kununurra,0,AU,1555635600,49,-15.77,128.74,306.15,2.1
Verkh-Usugli,100,RU,1555639005,30,52.7,115.17,280.043,6.83
Linxi,75,CN,1555635600,100,23.65,116.7,293.15,2.0
Poggibonsi,0,IT,1555638969,50,43.47,11.15,287.15,3.1
Camacha,20,PT,1555637400,67,33.08,-16.33,289.15,7.2
Kutum,35,SD,1555639005,15,14.2,24.66,294.393,2.48
Oussouye,26,SN,1555639006,73,12.49,-16.54,296.293,8.28
Hermiston,1,US,1555638930,32,45.84,-119.29,300.15,3.1
Tubuala,40,PA,1555635600,62,9.52,-79.03,302.15,6.2
Duldurga,54,RU,1555639006,28,50.67,113.59,288.043,7.49
Port Macquarie,40,AU,1555638604,69,-31.43,152.91,298.71,3.6
Narsaq,1,GL,1555635000,59,60.91,-46.05,275.15,0.5
Pimenta Bueno,71,BR,1555639006,89,-11.68,-61.19,297.163,0.48
Wattegama,61,LK,1555639006,69,7.35,80.68,302.353,0.55
Madimba,100,CM,1555639007,80,4.42,9.93,297.053,0.31
Merauke,85,ID,1555639007,71,-8.49,140.4,302.013,4.84
Payo,94,ID,1555639007,62,-3.75,103.64,302.013,0.91
Puerto Colombia,0,CO,1555637475,78,10.99,-74.96,300.15,3.1
Kayes,0,ML,1555639007,9,14.44,-11.44,306.753,3.24
Agadez,1,NE,1555635360,9,16.97,7.99,299.15,3.92
Voh,100,NC,1555639007,74,-20.95,164.69,300.843,5.48
Xai-Xai,0,MZ,1555638928,95,-25.04,33.64,292.813,1.92
Margate,20,AU,1555638976,50,-43.03,147.26,288.71,2.1
Vostok,97,RU,1555639008,39,46.45,135.83,275.163,6.72
Bela,0,PK,1555639008,43,26.23,66.31,297.903,0.57
Kiruna,75,SE,1555636800,86,67.86,20.23,271.15,2.1
Nuuk,0,GL,1555638766,67,64.17,-51.74,265.15,7.7
Camargo,0,MX,1555639008,23,27.69,-105.17,293.133,3.07
Gorgan,90,IR,1555635600,82,36.84,54.43,287.15,4.2
Xiashi,28,CN,1555639009,62,22.12,106.89,304.333,2.6
Sigli,93,ID,1555639009,60,5.38,95.96,304.343,0.84
Havelock,75,US,1555638930,77,34.88,-76.9,295.15,3.1
Mangrol,0,IN,1555635600,53,25.33,76.51,298.15,2.53
Lerwick,43,GB,1555638600,61,60.15,-1.15,283.15,8.7
Bogoslovka,29,RU,1555639009,67,56.8,86.72,267.433,5.5
Taoudenni,0,ML,1555639009,12,22.68,-3.98,301.503,5.2
Marondera,0,ZW,1555635600,93,-18.19,31.55,288.15,2.6
Aktau,75,KZ,1555635600,86,43.65,51.16,274.15,8.0
Hervey Bay,75,AU,1555638308,51,-25.3,152.85,302.59,7.7
Floro,98,NO,1555638600,65,61.6,5.03,284.26,4.1
Safita,75,SY,1555638364,72,34.82,36.12,288.15,2.1
Russell,0,AR,1555635600,72,-33.01,-68.8,292.15,0.92
Ukiah,1,US,1555638941,26,39.15,-123.21,302.15,3.1
Grootfontein,24,NA,1555639011,48,-19.56,18.1,293.263,3.38
Wenling,100,CN,1555638868,79,28.38,121.38,297.04,1.36
Ostersund,100,SE,1555638321,44,63.18,14.64,278.15,2.6
Jinchang,100,CN,1555639011,45,38.52,102.19,286.383,10.04
Batu,40,ID,1555635600,83,-7.87,112.53,302.15,3.6
Wasilla,90,US,1555638685,80,61.58,-149.44,278.71,3.1
Potamia,75,GR,1555638998,76,41.03,25.04,283.15,1.0
Eirunepe,71,BR,1555639011,80,-6.66,-69.87,297.743,0.99
Lasa,60,CY,1555638419,81,34.92,32.53,285.15,2.6
Yumen,100,CN,1555639012,21,40.29,97.04,289.713,2.68
Carutapera,96,BR,1555639012,91,-1.2,-46.02,298.913,2.23
Baruun-Urt,0,MN,1555639012,21,46.68,113.28,285.463,9.86
High Rock,10,BS,1555639012,80,26.63,-78.28,299.033,9.19
Damietta,0,EG,1555635600,67,31.42,31.81,290.15,4.1
La Maddalena,0,IT,1555638319,72,39.15,9.02,289.26,5.7
Churapcha,1,RU,1555639013,58,62.0,132.43,272.413,1.41
Corvallis,1,US,1555638909,47,44.56,-123.26,299.15,1.5
Kuna,1,US,1555638737,33,43.49,-116.42,296.48,1.77
Yakeshi,54,CN,1555639013,17,49.28,120.73,282.503,6.26
Bongandanga,99,CD,1555639013,70,1.51,21.07,299.633,1.96
Nacala,0,MZ,1555639013,96,-14.56,40.69,295.853,2.85
Jawhar,0,IN,1555639013,54,19.91,73.23,301.063,0.73
Vao,28,EE,1555638885,58,59.1,26.19,278.093,2.19
Lianzhou,79,CN,1555639013,79,24.79,112.38,297.633,2.77
Kurkino,22,RU,1555639013,57,53.42,38.66,275.943,2.48
Ngunguru,1,NZ,1555637584,73,-35.62,174.5,290.93,4.02
Kedrovyy,75,RU,1555635600,73,56.17,91.82,267.15,9.0
Solnechnogorsk,0,RU,1555638064,74,56.19,36.98,278.15,3.0
Zhigansk,12,RU,1555638937,83,66.77,123.37,267.313,5.08
Ulladulla,90,AU,1555638341,68,-35.36,150.48,294.15,1.5
Gravelbourg,43,CA,1555639014,37,49.88,-106.56,285.243,3.3
Maragogi,99,BR,1555638886,93,-9.01,-35.22,296.483,1.62
Sabang,13,PH,1555639014,70,13.72,123.58,302.693,3.8
Chumikan,100,RU,1555638935,83,54.72,135.31,270.813,4.51
